Title,Description,line,line_numbers,indentation,indentation_levels,Parents,Children,instantiations,priors,posteriors,No_Parent,No_Children,parent_instantiations
Existential_Catastrophe,The destruction of humanity's long-term potential due to AI systems we've lost control over.,0,[0],0,[0],[],[],"['existential_catastrophe_TRUE', 'existential_catastrophe_FALSE']","{'p(existential_catastrophe_TRUE)': '0.05', 'p(existential_catastrophe_FALSE)': '0.95'}","{'p(existential_catastrophe_TRUE|human_disempowerment_TRUE)': '0.95', 'p(existential_catastrophe_TRUE|human_disempowerment_FALSE)': '0.0', 'p(existential_catastrophe_FALSE|human_disempowerment_TRUE)': '0.05', 'p(existential_catastrophe_FALSE|human_disempowerment_FALSE)': '1.0'}",True,True,[]
Human_Disempowerment,Permanent and collective disempowerment of humanity relative to AI systems.,1,[1],0,[0],['Scale_Of_Power_Seeking'],[],"['human_disempowerment_TRUE', 'human_disempowerment_FALSE']","{'p(human_disempowerment_TRUE)': '0.208', 'p(human_disempowerment_FALSE)': '0.792'}","{'p(human_disempowerment_TRUE|scale_of_power_seeking_TRUE)': '1.0', 'p(human_disempowerment_TRUE|scale_of_power_seeking_FALSE)': '0.0', 'p(human_disempowerment_FALSE|scale_of_power_seeking_TRUE)': '0.0', 'p(human_disempowerment_FALSE|scale_of_power_seeking_FALSE)': '1.0'}",False,True,"[['scale_of_power_seeking_TRUE', 'scale_of_power_seeking_FALSE']]"
Scale_Of_Power_Seeking,Power-seeking by AI systems scaling to the point of permanently disempowering all of humanity.,2,[2],4,[4],"['Misaligned_Power_Seeking', 'Corrective_Feedback']",['Human_Disempowerment'],"['scale_of_power_seeking_TRUE', 'scale_of_power_seeking_FALSE']","{'p(scale_of_power_seeking_TRUE)': '0.208', 'p(scale_of_power_seeking_FALSE)': '0.792'}","{'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_TRUE, corrective_feedback_EFFECTIVE)': '0.25', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_TRUE, corrective_feedback_INEFFECTIVE)': '0.60', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_FALSE, corrective_feedback_EFFECTIVE)': '0.0', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_FALSE, corrective_feedback_INEFFECTIVE)': '0.0', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_TRUE, corrective_feedback_EFFECTIVE)': '0.75', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_TRUE, corrective_feedback_INEFFECTIVE)': '0.40', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_FALSE, corrective_feedback_EFFECTIVE)': '1.0', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_FALSE, corrective_feedback_INEFFECTIVE)': '1.0'}",False,False,"[['misaligned_power_seeking_TRUE', 'misaligned_power_seeking_FALSE'], ['corrective_feedback_EFFECTIVE', 'corrective_feedback_INEFFECTIVE']]"
Misaligned_Power_Seeking,Deployed AI systems seeking power in unintended and high-impact ways due to problems with their objectives.,3,"[3, 21, 23, 25]",8,"[8, 0, 0, 0]","['APS_Systems', 'Difficulty_Of_Alignment', 'Deployment_Decisions']",['Scale_Of_Power_Seeking'],"['misaligned_power_seeking_TRUE', 'misaligned_power_seeking_FALSE']","{'p(misaligned_power_seeking_TRUE)': '0.338', 'p(misaligned_power_seeking_FALSE)': '0.662'}","{'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.90', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.10', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.25', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.05', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.0', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.10', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.90', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.75', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.95', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '1.0'}",False,False,"[['aps_systems_TRUE', 'aps_systems_FALSE'], ['difficulty_of_alignment_TRUE', 'difficulty_of_alignment_FALSE'], ['deployment_decisions_DEPLOY', 'deployment_decisions_WITHHOLD']]"
APS_Systems,"AI systems with advanced capabilities, agentic planning, and strategic awareness.",4,[4],12,[12],"['Advanced_AI_Capability', 'Agentic_Planning', 'Strategic_Awareness']",['Misaligned_Power_Seeking'],"['aps_systems_TRUE', 'aps_systems_FALSE']","{'p(aps_systems_TRUE)': '0.65', 'p(aps_systems_FALSE)': '0.35'}","{'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_FALSE)': '1.0'}",False,False,"[['advanced_ai_capability_TRUE', 'advanced_ai_capability_FALSE'], ['agentic_planning_TRUE', 'agentic_planning_FALSE'], ['strategic_awareness_TRUE', 'strategic_awareness_FALSE']]"
Advanced_AI_Capability,AI systems that outperform humans on tasks that grant significant power in the world.,5,[5],16,[16],[],['APS_Systems'],"['advanced_ai_capability_TRUE', 'advanced_ai_capability_FALSE']","{'p(advanced_ai_capability_TRUE)': '0.80', 'p(advanced_ai_capability_FALSE)': '0.20'}",{},True,False,[]
Agentic_Planning,AI systems making and executing plans based on world models to achieve objectives.,6,[6],16,[16],[],['APS_Systems'],"['agentic_planning_TRUE', 'agentic_planning_FALSE']","{'p(agentic_planning_TRUE)': '0.85', 'p(agentic_planning_FALSE)': '0.15'}",{},True,False,[]
Strategic_Awareness,AI systems with models accurately representing power dynamics with humans.,7,[7],16,[16],[],['APS_Systems'],"['strategic_awareness_TRUE', 'strategic_awareness_FALSE']","{'p(strategic_awareness_TRUE)': '0.75', 'p(strategic_awareness_FALSE)': '0.25'}",{},True,False,[]
Difficulty_Of_Alignment,It is harder to build aligned systems than misaligned systems that are attractive to deploy.,8,[8],12,[12],"['Instrumental_Convergence', 'Problems_With_Proxies', 'Problems_With_Search']",['Misaligned_Power_Seeking'],"['difficulty_of_alignment_TRUE', 'difficulty_of_alignment_FALSE']","{'p(difficulty_of_alignment_TRUE)': '0.40', 'p(difficulty_of_alignment_FALSE)': '0.60'}","{'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.85', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.70', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.60', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.40', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.55', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.40', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.30', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.10', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.15', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.30', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.40', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.60', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.45', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.60', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.70', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.90'}",False,False,"[['instrumental_convergence_TRUE', 'instrumental_convergence_FALSE'], ['problems_with_proxies_TRUE', 'problems_with_proxies_FALSE'], ['problems_with_search_TRUE', 'problems_with_search_FALSE']]"
Instrumental_Convergence,AI systems with misaligned objectives tend to seek power as an instrumental goal.,9,[9],16,[16],[],['Difficulty_Of_Alignment'],"['instrumental_convergence_TRUE', 'instrumental_convergence_FALSE']","{'p(instrumental_convergence_TRUE)': '0.75', 'p(instrumental_convergence_FALSE)': '0.25'}",{},True,False,[]
